androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
com.google.zxing.qrcode.detector.FinderPatternFinder: FinderPatternFinder(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPointCallback)
kotlin.Pair: java.lang.Object component2()
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl23: AppCompatTextViewAutoSizeHelper$Impl23()
androidx.fragment.app.FragmentActivity: void onLowMemory()
androidx.collection.ArrayMap$1: java.lang.Object colGetEntry(int,int)
com.google.zxing.oned.rss.expanded.RSSExpandedReader: void reverseCounters(int[])
com.google.zxing.common.HybridBinarizer: void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix)
com.journeyapps.barcodescanner.DefaultDecoderFactory: DefaultDecoderFactory(java.util.Collection,java.util.Map,java.lang.String,int)
androidx.appcompat.widget.ScrollingTabContainerView$TabView: void bindTab(androidx.appcompat.app.ActionBar$Tab)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: VectorDrawableCompat$VFullPath()
io.flutter.view.AccessibilityViewEmbedder: java.lang.Integer getRecordFlutterId(android.view.View,android.view.accessibility.AccessibilityRecord)
androidx.appcompat.widget.MenuPopupWindow: void setHoverListener(androidx.appcompat.widget.MenuItemHoverListener)
com.google.zxing.pdf417.PDF417Reader: void reset()
com.journeyapps.barcodescanner.camera.CameraManager: void configure()
androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton: boolean needsDividerBefore()
com.google.zxing.oned.rss.expanded.RSSExpandedReader: boolean isNotA1left(com.google.zxing.oned.rss.FinderPattern,boolean,boolean)
androidx.core.view.ViewCompat$UnhandledKeyEventManager: androidx.core.view.ViewCompat$UnhandledKeyEventManager at(android.view.View)
io.flutter.embedding.android.KeyboardManager: void onUnhandled(android.view.KeyEvent)
com.google.zxing.common.BitSource: int available()
androidx.appcompat.view.menu.BaseMenuPresenter: boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder)
androidx.appcompat.widget.ActionBarOverlayLayout: boolean fitSystemWindows(android.graphics.Rect)
androidx.appcompat.graphics.drawable.DrawableContainer: void setHotspotBounds(int,int,int,int)
androidx.arch.core.internal.FastSafeIterableMap: androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object)
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
com.journeyapps.barcodescanner.Size: java.lang.String toString()
io.flutter.embedding.android.DrawableSplashScreen$1: DrawableSplashScreen$1(io.flutter.embedding.android.DrawableSplashScreen,java.lang.Runnable)
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: android.graphics.drawable.Drawable mutate()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: boolean performAction(int,android.os.Bundle)
io.flutter.plugin.platform.PlatformViewsController: io.flutter.embedding.engine.systemchannels.PlatformViewsChannel access$1500(io.flutter.plugin.platform.PlatformViewsController)
io.flutter.embedding.engine.renderer.FlutterRenderer: boolean access$002(io.flutter.embedding.engine.renderer.FlutterRenderer,boolean)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutator: FlutterMutatorsStack$FlutterMutator(io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack,android.graphics.Matrix)
androidx.appcompat.widget.ButtonBarLayout: int getMinimumHeight()
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void setupFlutterEngine()
com.journeyapps.barcodescanner.InvertedDecoder: InvertedDecoder(com.google.zxing.Reader)
com.journeyapps.barcodescanner.RawImageData: byte[] rotate180(byte[],int,int)
androidx.appcompat.app.AppCompatActivity: void setContentView(int)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostStarted(android.app.Activity)
com.google.zxing.pdf417.decoder.DetectionResultColumn: int imageRowToCodewordIndex(int)
androidx.appcompat.app.AppCompatDelegate: int getLocalNightMode()
com.journeyapps.barcodescanner.BarcodeView$1: boolean handleMessage(android.os.Message)
io.flutter.embedding.android.MotionEventTracker: android.view.MotionEvent pop(io.flutter.embedding.android.MotionEventTracker$MotionEventId)
androidx.appcompat.app.WindowDecorActionBar: android.content.Context getThemedContext()
net.touchcapture.qr.flutterqr.Shared: void setActivity(android.app.Activity)
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder: com.google.zxing.pdf417.decoder.Codeword detectCodeword(com.google.zxing.common.BitMatrix,int,int,boolean,int,int,int,int)
com.google.zxing.pdf417.decoder.ec.ModulusGF: int exp(int)
androidx.appcompat.graphics.drawable.DrawableWrapper: void setWrappedDrawable(android.graphics.drawable.Drawable)
androidx.core.os.CancellationSignal: boolean isCanceled()
io.flutter.embedding.android.FlutterActivity: void onPause()
io.flutter.embedding.android.FlutterSurfaceView$2: FlutterSurfaceView$2(io.flutter.embedding.android.FlutterSurfaceView)
com.journeyapps.barcodescanner.CaptureManager: void onResume()
io.flutter.embedding.android.FlutterView: void onProvideAutofillVirtualStructure(android.view.ViewStructure,int)
com.google.zxing.common.HybridBinarizer: void thresholdBlock(byte[],int,int,int,int,com.google.zxing.common.BitMatrix)
kotlin.jvm.internal.Intrinsics: void checkNotNullExpressionValue(java.lang.Object,java.lang.String)
androidx.appcompat.widget.ContentFrameLayout: ContentFrameLayout(android.content.Context)
androidx.appcompat.widget.AppCompatDrawableManager$1: AppCompatDrawableManager$1()
androidx.savedstate.SavedStateRegistryController: void performSave(android.os.Bundle)
androidx.appcompat.view.menu.ActionMenuItemView: void setCheckable(boolean)
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: boolean isEnabled(int)
com.journeyapps.barcodescanner.camera.CameraManager: void setCameraDisplayOrientation(int)
io.flutter.embedding.engine.FlutterJNI: void nativeSetSemanticsEnabled(long,boolean)
androidx.appcompat.view.menu.MenuWrapperICS: android.view.MenuItem add(java.lang.CharSequence)
androidx.appcompat.view.menu.MenuWrapperICS: void removeGroup(int)
androidx.appcompat.view.menu.MenuItemWrapperICS: void setShowAsAction(int)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorView: void unsetOnDescendantFocusChangeListener()
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1: void dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result)
androidx.appcompat.widget.ListPopupWindow: void clearListSelection()
com.google.zxing.common.reedsolomon.GenericGF: int addOrSubtract(int,int)
io.flutter.plugin.platform.PlatformViewRegistryImpl: PlatformViewRegistryImpl()
androidx.fragment.app.FragmentStateManager: void activityCreated()
androidx.appcompat.view.menu.ListMenuItemView: void setIcon(android.graphics.drawable.Drawable)
com.google.zxing.oned.UPCEANExtension2Support: int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder)
com.google.zxing.common.detector.WhiteRectangleDetector: boolean containsBlackPoint(int,int,int,boolean)
androidx.appcompat.widget.AppCompatSeekBarHelper: void loadFromAttributes(android.util.AttributeSet,int)
androidx.appcompat.widget.ActionMenuView: androidx.appcompat.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: java.lang.String getActionSymbolicName(int)
com.google.zxing.qrcode.decoder.BitMatrixParser: int copyBit(int,int,int)
androidx.appcompat.widget.ActionBarOverlayLayout: void addActionBarHideOffset()
androidx.core.view.NestedScrollingChildHelper: void dispatchNestedScroll(int,int,int,int,int[],int,int[])
androidx.loader.app.LoaderManagerImpl$LoaderInfo: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getContentDescription()
androidx.appcompat.widget.ListPopupWindow: int getHorizontalOffset()
io.flutter.embedding.engine.systemchannels.RestorationChannel: byte[] access$000(io.flutter.embedding.engine.systemchannels.RestorationChannel)
com.google.zxing.pdf417.decoder.ec.ModulusPoly: com.google.zxing.pdf417.decoder.ec.ModulusPoly add(com.google.zxing.pdf417.decoder.ec.ModulusPoly)
androidx.fragment.app.Fragment: void setPopDirection(boolean)
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void drawableStateChanged()
io.flutter.embedding.engine.FlutterJNI: void addEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener)
com.journeyapps.barcodescanner.DecoderThread: android.os.Handler access$400(com.journeyapps.barcodescanner.DecoderThread)
io.flutter.plugin.platform.VirtualDisplayController: void onFlutterViewDetached()
androidx.core.view.NestedScrollingParentHelper: void onNestedScrollAccepted(android.view.View,android.view.View,int)
androidx.core.view.ActionProvider: boolean overridesItemVisibility()
androidx.fragment.app.FragmentManagerViewModel: boolean shouldDestroy(androidx.fragment.app.Fragment)
androidx.appcompat.app.AppCompatDelegateImpl$7: AppCompatDelegateImpl$7(androidx.appcompat.app.AppCompatDelegateImpl)
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
androidx.appcompat.widget.ActionMenuView: boolean isOverflowMenuShowing()
androidx.core.graphics.drawable.DrawableCompat: android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable)
androidx.appcompat.graphics.drawable.DrawableContainer$Api21Impl: boolean canApplyTheme(android.graphics.drawable.Drawable$ConstantState)
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType: PlatformChannel$SoundType(java.lang.String,int,java.lang.String)
io.flutter.plugin.platform.PlatformViewsController: android.view.View access$900(io.flutter.plugin.platform.PlatformViewsController)
io.flutter.plugin.platform.PlatformPlugin$1: void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType)
androidx.fragment.app.FragmentManagerViewModel: androidx.fragment.app.Fragment findRetainedFragmentByWho(java.lang.String)
androidx.appcompat.widget.ResourcesWrapper: int getColor(int)
com.journeyapps.barcodescanner.camera.AutoFocusManager$1: boolean handleMessage(android.os.Message)
androidx.appcompat.widget.SearchView: void onSearchClicked()
androidx.appcompat.widget.SearchView: int getInputType()
androidx.appcompat.view.menu.MenuBuilder: void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback)
androidx.appcompat.graphics.drawable.DrawableContainer$1: DrawableContainer$1(androidx.appcompat.graphics.drawable.DrawableContainer)
androidx.appcompat.app.TwilightManager: boolean isNight()
io.flutter.embedding.android.FlutterActivity: FlutterActivity()
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray)
androidx.fragment.app.Fragment: androidx.lifecycle.Lifecycle getLifecycle()
androidx.fragment.app.FragmentController: void dispatchCreate()
androidx.fragment.app.FragmentTransitionCompat21: boolean canHandle(java.lang.Object)
io.flutter.view.AccessibilityViewEmbedder: boolean onAccessibilityHoverEvent(int,android.view.MotionEvent)
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser: void decodeBase256Segment(com.google.zxing.common.BitSource,java.lang.StringBuilder,java.util.Collection)
androidx.fragment.app.Fragment: void onConfigurationChanged(android.content.res.Configuration)
androidx.core.graphics.TypefaceCompatApi26Impl: boolean freeze(java.lang.Object)
androidx.appcompat.widget.ResourcesWrapper: android.graphics.drawable.Drawable getDrawableForDensity(int,int)
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder: int getClosestDecodedValue(int[])
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: void scheduleSelf(java.lang.Runnable,long)
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setAlpha(float)
androidx.lifecycle.ViewModelProvider: androidx.lifecycle.ViewModel get(java.lang.String,java.lang.Class)
androidx.appcompat.view.menu.MenuItemWrapperICS: java.lang.CharSequence getTitle()
androidx.appcompat.widget.ActionBarOverlayLayout: void onLayout(boolean,int,int,int,int)
com.journeyapps.barcodescanner.BarcodeView: void stopDecoding()
com.google.zxing.client.android.InactivityTimer$PowerStatusReceiver: InactivityTimer$PowerStatusReceiver(com.google.zxing.client.android.InactivityTimer)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: boolean canReuseBitmap(int,int)
com.google.zxing.common.CharacterSetECI: CharacterSetECI(java.lang.String,int,int[],java.lang.String[])
kotlin.collections.EmptySet: int hashCode()
com.google.zxing.pdf417.decoder.Codeword: int getValue()
com.google.zxing.oned.rss.expanded.decoders.AI01decoder: AI01decoder(com.google.zxing.common.BitArray)
androidx.appcompat.view.menu.MenuItemImpl: boolean hasCollapsibleActionView()
androidx.fragment.app.FragmentController: void dispatchConfigurationChanged(android.content.res.Configuration)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotX()
androidx.vectordrawable.graphics.drawable.VectorDrawableCommon: android.graphics.drawable.Drawable getCurrent()
androidx.collection.MapCollections$EntrySet: int hashCode()
androidx.appcompat.graphics.drawable.DrawableContainer: boolean getPadding(android.graphics.Rect)
com.google.zxing.oned.Code93Reader: com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map)
androidx.customview.view.AbsSavedState$2: java.lang.Object createFromParcel(android.os.Parcel)
androidx.appcompat.app.AppCompatViewInflater: android.view.View createView(android.content.Context,java.lang.String,android.util.AttributeSet)
com.journeyapps.barcodescanner.CameraPreview: boolean isActive()
androidx.appcompat.view.menu.ActionMenuItem: void setShowAsAction(int)
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat: android.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,float,org.xmlpull.v1.XmlPullParser)
androidx.core.app.ActivityRecreator: java.lang.reflect.Method getPerformStopActivity3Params(java.lang.Class)
androidx.fragment.app.FragmentLifecycleCallbacksDispatcher: void dispatchOnFragmentPaused(androidx.fragment.app.Fragment,boolean)
androidx.core.graphics.PathParser: boolean canMorph(androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[])
io.flutter.plugin.common.MethodChannel: void invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result)
androidx.appcompat.widget.ButtonBarLayout: void setAllowStacking(boolean)
androidx.fragment.app.DefaultSpecialEffectsController$TransitionInfo: androidx.fragment.app.FragmentTransitionImpl getHandlingImpl()
androidx.core.content.res.FontResourcesParserCompat: androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources)
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet,int)
com.journeyapps.barcodescanner.CameraPreview: void initCamera()
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback: android.view.WindowInsets onProgress(android.view.WindowInsets,java.util.List)
androidx.appcompat.widget.AlertDialogLayout: boolean tryOnMeasure(int,int)
io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder: void send()
com.google.zxing.BinaryBitmap: int getWidth()
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitionsComparator: int compare(com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions,com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions)
androidx.core.graphics.drawable.WrappedDrawableApi14: void setAutoMirrored(boolean)
com.google.zxing.common.BitMatrix: int[] getEnclosingRectangle()
androidx.appcompat.widget.AppCompatRadioButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.ResourcesWrapper: android.content.res.Configuration getConfiguration()
androidx.core.view.ActionProvider: void reset()
androidx.appcompat.widget.ActionBarOverlayLayout: void postRemoveActionBarHideOffset()
androidx.core.content.res.ResourcesCompat$FontCallback$1: ResourcesCompat$FontCallback$1(androidx.core.content.res.ResourcesCompat$FontCallback,android.graphics.Typeface)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: androidx.vectordrawable.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme)
androidx.appcompat.widget.ForwardingListener: void onLongPress()
com.google.zxing.FormatException: FormatException()
androidx.fragment.app.Fragment: void onResume()
androidx.activity.result.ActivityResult: android.content.Intent getData()
io.flutter.plugin.localization.LocalizationPlugin: android.content.Context access$000(io.flutter.plugin.localization.LocalizationPlugin)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean doPerformContextMenuAction(int)
io.flutter.embedding.engine.dart.DartExecutor: io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener access$100(io.flutter.embedding.engine.dart.DartExecutor)
androidx.appcompat.graphics.drawable.StateListDrawable: void applyTheme(android.content.res.Resources$Theme)
androidx.core.view.ViewPropertyAnimatorCompat$2: ViewPropertyAnimatorCompat$2(androidx.core.view.ViewPropertyAnimatorCompat,androidx.core.view.ViewPropertyAnimatorUpdateListener,android.view.View)
kotlin.collections.EmptyList: java.lang.Object set(int,java.lang.Object)
androidx.appcompat.widget.AlertDialogLayout: void onLayout(boolean,int,int,int,int)
androidx.core.provider.FontProvider: androidx.core.provider.FontsContractCompat$FontInfo[] query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal)
androidx.appcompat.widget.ScrollingTabContainerView: void onDetachedFromWindow()
androidx.fragment.app.FragmentTransition: androidx.collection.ArrayMap calculateNameOverrides(int,java.util.ArrayList,java.util.ArrayList,int,int)
com.google.zxing.qrcode.detector.Detector: Detector(com.google.zxing.common.BitMatrix)
io.flutter.plugin.common.StandardMessageCodec: void writeInt(java.io.ByteArrayOutputStream,int)
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode()
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay[] values()
androidx.collection.MapCollections$MapIterator: void remove()
androidx.appcompat.widget.ActionBarOverlayLayout: void removeActionBarHideOffset()
kotlin.collections.EmptyList: boolean remove(java.lang.Object)
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl20: WindowInsetsCompat$Impl20(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
com.google.zxing.qrcode.decoder.DataMask$3: boolean isMasked(int,int)
androidx.fragment.app.FragmentManager: void cleanupExec()
androidx.appcompat.view.menu.MenuDialogHelper: void show(android.os.IBinder)
com.google.zxing.datamatrix.decoder.BitMatrixParser: byte[] readCodewords()
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setTitle(java.lang.CharSequence)
androidx.fragment.app.DefaultSpecialEffectsController$3: DefaultSpecialEffectsController$3(androidx.fragment.app.DefaultSpecialEffectsController,android.animation.Animator)
androidx.core.app.CoreComponentFactory: android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent)
com.google.zxing.aztec.AztecDetectorResult: boolean isCompact()
androidx.fragment.app.FragmentStateManager: androidx.fragment.app.FragmentState saveState()
androidx.appcompat.widget.TooltipPopup: android.view.View getAppRootView(android.view.View)
io.flutter.embedding.engine.systemchannels.TextInputChannel: void requestExistingInputState()
androidx.fragment.app.DefaultSpecialEffectsController: void applyContainerChanges(androidx.fragment.app.SpecialEffectsController$Operation)
com.google.zxing.oned.rss.FinderPattern: int getValue()
androidx.appcompat.app.AlertController: void setTitle(java.lang.CharSequence)
androidx.appcompat.widget.Toolbar: void addCustomViewsWithGravity(java.util.List,int)
androidx.core.graphics.drawable.WrappedDrawableApi14: void updateLocalState(android.content.res.Resources)
com.google.zxing.oned.rss.expanded.RSSExpandedReader: boolean isValidSequence(java.util.List)
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchEmptyPlatformMessage(long,java.lang.String,int)
androidx.appcompat.view.menu.MenuWrapperICS: void removeItem(int)
androidx.fragment.app.FragmentTransaction$Op: FragmentTransaction$Op(int,androidx.fragment.app.Fragment)
com.journeyapps.barcodescanner.CaptureActivity: void onSaveInstanceState(android.os.Bundle)
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler: void addView(java.lang.Object[])
androidx.appcompat.widget.AppCompatBackgroundHelper: void onSetBackgroundResource(int)
io.flutter.plugin.editing.TextInputPlugin: void access$200(io.flutter.plugin.editing.TextInputPlugin)
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.inputmethod.ExtractedText getExtractedText(android.view.inputmethod.ExtractedTextRequest,int)
androidx.fragment.app.FragmentContainerView: android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets)
androidx.core.widget.TextViewCompat: void setLastBaselineToBottomHeight(android.widget.TextView,int)
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup: void computeContentWidth()
androidx.appcompat.widget.AbsActionBarView: int measureChildView(android.view.View,int,int,int)
androidx.core.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
androidx.arch.core.executor.ArchTaskExecutor: androidx.arch.core.executor.ArchTaskExecutor getInstance()
io.flutter.embedding.engine.systemchannels.KeyEventChannel: KeyEventChannel(io.flutter.plugin.common.BinaryMessenger)
androidx.lifecycle.CompositeGeneratedAdaptersObserver: void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event)
androidx.appcompat.view.menu.SubMenuWrapperICS: android.view.MenuItem getItem()
androidx.appcompat.view.menu.SubMenuBuilder: android.view.SubMenu setHeaderTitle(int)
androidx.vectordrawable.graphics.drawable.ArgbEvaluator: java.lang.Object evaluate(float,java.lang.Object,java.lang.Object)
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener: SupportMenuInflater$InflatedOnMenuItemClickListener(java.lang.Object,java.lang.String)
com.google.zxing.pdf417.decoder.BoundingBox: com.google.zxing.ResultPoint getBottomRight()
androidx.core.provider.FontsContractCompat$FontFamilyResult: androidx.core.provider.FontsContractCompat$FontInfo[] getFonts()
io.flutter.plugin.platform.PlatformViewsController: void destroyOverlaySurfaces()
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: int getOpacity()
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
io.flutter.view.AccessibilityBridge$1: void onTap(int)
io.flutter.embedding.engine.FlutterJNI: void setRefreshRateFPS(float)
androidx.appcompat.widget.AppCompatDrawableManager: void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[])
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: void setSplashDrawable(android.graphics.drawable.Drawable)
io.flutter.plugin.platform.SingleViewPresentation$PresentationState: io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState)
androidx.versionedparcelable.VersionedParcel: void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable)
androidx.appcompat.widget.AppCompatPopupWindow: void showAsDropDown(android.view.View,int,int)
com.google.zxing.pdf417.decoder.BarcodeMetadata: int getRowCount()
androidx.appcompat.view.menu.MenuPopupHelper: void setForceShowIcon(boolean)
androidx.core.provider.FontRequestWorker$3: androidx.core.provider.FontRequestWorker$TypefaceResult call()
androidx.core.view.NestedScrollingParentHelper: void onNestedScrollAccepted(android.view.View,android.view.View,int,int)
androidx.appcompat.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
androidx.lifecycle.LifecycleRegistry: void moveToState(androidx.lifecycle.Lifecycle$State)
androidx.versionedparcelable.VersionedParcel: java.lang.reflect.Method getWriteMethod(java.lang.Class)
androidx.appcompat.view.WindowCallbackWrapper: boolean onPreparePanel(int,android.view.View,android.view.Menu)
io.flutter.plugin.editing.TextInputPlugin: android.view.View access$000(io.flutter.plugin.editing.TextInputPlugin)
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder: void adjustCodewordCount(com.google.zxing.pdf417.decoder.DetectionResult,com.google.zxing.pdf417.decoder.BarcodeValue[][])
androidx.appcompat.view.menu.ActionMenuItem: android.view.MenuItem setNumericShortcut(char,int)
io.flutter.plugin.editing.FlutterTextUtils: boolean isEmojiModifier(int)
io.flutter.embedding.engine.loader.FlutterLoader$1: io.flutter.embedding.engine.loader.FlutterLoader$InitResult call()
io.flutter.embedding.android.MotionEventTracker: io.flutter.embedding.android.MotionEventTracker$MotionEventId track(android.view.MotionEvent)
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int)
androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector: void ensureImeVisible(android.widget.AutoCompleteTextView)
